subprojects/meson-1.10.0/meson.py setup \
	--wrap-mode=nopromote \
	--native-file=meson/native.ini \
	--cross-file=meson/cross.ini \
	-- build
Directory already configured.

Just run your build command (e.g. ninja) and Meson will regenerate as necessary.
Run "meson setup --reconfigure" to force Meson to regenerate.

If build failures persist, run "meson setup --wipe" to rebuild from scratch
using the same options as passed when configuring the build.
tools/metroskrew/bin/skrewrap.exe
subprojects/meson-1.10.0/meson.py compile -C build
ninja: Entering directory `/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build'
[  0% 1/675] Generating 'files/data/resdat.narc.p/resdat_00000045.bin'
[  0% 2/675] Generating 'files/data/resdat.narc.p/resdat_00000049.bin'
[  0% 3/675] Generating 'files/data/resdat.narc.p/resdat_00000044.bin'
[  0% 4/675] Generating 'files/data/resdat.narc.p/resdat_00000046.bin'
[  0% 5/675] Generating 'files/data/resdat.narc.p/resdat_00000048.bin'
[  0% 6/675] Generating 'files/data/resdat.narc.p/resdat_00000051.bin'
[  1% 7/675] Generating 'files/data/resdat.narc.p/resdat_00000047.bin'
[  1% 8/675] Generating 'files/data/resdat.narc.p/resdat_00000050.bin'
[  1% 9/675] Generating 'files/data/resdat.narc.p/resdat_00000052.bin'
[  1% 10/675] Generating 'files/data/resdat.narc.p/resdat_00000053.bin'
[  1% 11/675] Generating 'files/data/resdat.narc.p/resdat_00000054.bin'
[  1% 12/675] Generating 'files/data/resdat.narc.p/resdat_00000055.bin'
[  1% 13/675] Generating 'files/data/resdat.narc.p/resdat_00000056.bin'
[  2% 14/675] Generating 'files/data/resdat.narc.p/resdat_00000057.bin'
[  2% 15/675] Generating 'files/data/resdat.narc.p/resdat_00000058.bin'
[  2% 16/675] Generating 'files/data/resdat.narc.p/resdat_00000060.bin'
[  2% 17/675] Generating 'files/data/resdat.narc.p/resdat_00000059.bin'
[  2% 18/675] Generating 'files/data/resdat.narc.p/resdat_00000063.bin'
[  2% 19/675] Generating 'files/data/resdat.narc.p/resdat_00000062.bin'
[  2% 20/675] Generating 'files/data/resdat.narc.p/resdat_00000064.bin'
[  3% 21/675] Generating 'files/data/resdat.narc.p/resdat_00000065.bin'
[  3% 22/675] Generating 'files/data/resdat.narc.p/resdat_00000066.bin'
[  3% 23/675] Generating 'files/data/resdat.narc.p/resdat_00000067.bin'
[  3% 24/675] Generating 'files/data/resdat.narc.p/resdat_00000069.bin'
[  3% 25/675] Generating 'files/data/resdat.narc.p/resdat_00000071.bin'
[  3% 26/675] Generating 'files/data/resdat.narc.p/resdat_00000070.bin'
[  4% 27/675] Generating 'files/data/resdat.narc.p/resdat_00000061.bin'
[  4% 28/675] Generating 'files/data/resdat.narc.p/resdat_00000068.bin'
[  4% 29/675] Generating files/application/zukanlist/zkn_data/zukan_data_gira.narc with a custom command
FAILED: files/application/zukanlist/zkn_data/zukan_data_gira.narc files/application/zukanlist/zkn_data/zukan_data_gira.naix 
/mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/tools/scripts/json2bin.sh --jsonproc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/jsonproc/jsonproc --template /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/files/application/zukanlist/zkn_data/zukan_data.json.txt --o2narc /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/tools/o2narc/o2narc --out-dir /mnt/c/Users/aiden/Desktop/Decompilation/pokeheartgold/build/files/application/zukanlist/zkn_data/zukan_data.narc.p -i .. -i ../include -i ../subprojects/NitroSDK-4.2.30001/include --language asm -N -D GIRA -p gira ../files/application/zukanlist/zkn_data/zukan_data.json
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/lib/crt0.o: in function `_mainCRTStartup':
/build/newlib-38V0JC/newlib-4.4.0.20231231/build/arm-none-eabi/libgloss/../../../libgloss/arm/crt0.S:544:(.text+0x10c): undefined reference to `main'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3074): undefined reference to `SPECIES_EKANS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3076): undefined reference to `SPECIES_ARBOK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3078): undefined reference to `SPECIES_PIKACHU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x307a): undefined reference to `SPECIES_RAICHU'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x307c): undefined reference to `SPECIES_SANDSHREW'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x307e): undefined reference to `SPECIES_SANDSLASH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3080): undefined reference to `SPECIES_NIDORAN_F'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3082): undefined reference to `SPECIES_NIDORINA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3084): undefined reference to `SPECIES_NIDOQUEEN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3086): undefined reference to `SPECIES_NIDORAN_M'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3088): undefined reference to `SPECIES_NIDORINO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x308a): undefined reference to `SPECIES_NIDOKING'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x308c): undefined reference to `SPECIES_CLEFAIRY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x308e): undefined reference to `SPECIES_CLEFABLE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3090): undefined reference to `SPECIES_VULPIX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3092): undefined reference to `SPECIES_NINETALES'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3094): undefined reference to `SPECIES_JIGGLYPUFF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3096): undefined reference to `SPECIES_WIGGLYTUFF'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3098): undefined reference to `SPECIES_ZUBAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x309a): undefined reference to `SPECIES_GOLBAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x309c): undefined reference to `SPECIES_ODDISH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x309e): undefined reference to `SPECIES_GLOOM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30a0): undefined reference to `SPECIES_VILEPLUME'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30a2): undefined reference to `SPECIES_PARAS'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30a4): undefined reference to `SPECIES_PARASECT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30a6): undefined reference to `SPECIES_VENONAT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30a8): undefined reference to `SPECIES_VENOMOTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30aa): undefined reference to `SPECIES_DIGLETT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30ac): undefined reference to `SPECIES_DUGTRIO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30ae): undefined reference to `SPECIES_MEOWTH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30b0): undefined reference to `SPECIES_PERSIAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30b2): undefined reference to `SPECIES_PSYDUCK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30b4): undefined reference to `SPECIES_GOLDUCK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30b6): undefined reference to `SPECIES_MANKEY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30b8): undefined reference to `SPECIES_PRIMEAPE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30ba): undefined reference to `SPECIES_GROWLITHE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30bc): undefined reference to `SPECIES_ARCANINE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30be): undefined reference to `SPECIES_POLIWAG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30c0): undefined reference to `SPECIES_POLIWHIRL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30c2): undefined reference to `SPECIES_POLIWRATH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30c4): undefined reference to `SPECIES_ABRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30c6): undefined reference to `SPECIES_KADABRA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30c8): undefined reference to `SPECIES_ALAKAZAM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30ca): undefined reference to `SPECIES_MACHOP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30cc): undefined reference to `SPECIES_MACHOKE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30ce): undefined reference to `SPECIES_MACHAMP'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30d0): undefined reference to `SPECIES_BELLSPROUT'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30d2): undefined reference to `SPECIES_WEEPINBELL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30d4): undefined reference to `SPECIES_VICTREEBEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30d6): undefined reference to `SPECIES_TENTACOOL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30d8): undefined reference to `SPECIES_TENTACRUEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30da): undefined reference to `SPECIES_GEODUDE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30dc): undefined reference to `SPECIES_GRAVELER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30de): undefined reference to `SPECIES_GOLEM'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30e0): undefined reference to `SPECIES_PONYTA'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30e2): undefined reference to `SPECIES_RAPIDASH'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30e4): undefined reference to `SPECIES_SLOWPOKE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30e6): undefined reference to `SPECIES_SLOWBRO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30e8): undefined reference to `SPECIES_MAGNEMITE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30ea): undefined reference to `SPECIES_MAGNETON'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30ec): undefined reference to `SPECIES_FARFETCHD'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30ee): undefined reference to `SPECIES_DODUO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30f0): undefined reference to `SPECIES_DODRIO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30f2): undefined reference to `SPECIES_SEEL'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30f4): undefined reference to `SPECIES_DEWGONG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30f6): undefined reference to `SPECIES_GRIMER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30f8): undefined reference to `SPECIES_MUK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30fa): undefined reference to `SPECIES_SHELLDER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30fc): undefined reference to `SPECIES_CLOYSTER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x30fe): undefined reference to `SPECIES_GASTLY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3100): undefined reference to `SPECIES_HAUNTER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3102): undefined reference to `SPECIES_GENGAR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3104): undefined reference to `SPECIES_ONIX'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3106): undefined reference to `SPECIES_DROWZEE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3108): undefined reference to `SPECIES_HYPNO'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x310a): undefined reference to `SPECIES_KRABBY'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x310c): undefined reference to `SPECIES_KINGLER'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x310e): undefined reference to `SPECIES_VOLTORB'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3110): undefined reference to `SPECIES_ELECTRODE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3112): undefined reference to `SPECIES_EXEGGCUTE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3114): undefined reference to `SPECIES_EXEGGUTOR'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3116): undefined reference to `SPECIES_CUBONE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3118): undefined reference to `SPECIES_MAROWAK'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x311a): undefined reference to `SPECIES_HITMONLEE'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x311c): undefined reference to `SPECIES_HITMONCHAN'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x311e): undefined reference to `SPECIES_LICKITUNG'
/usr/lib/gcc/arm-none-eabi/13.2.1/../../../arm-none-eabi/bin/ld: /tmp/cc3gBk5m.o:(.data+0x3120): undefined reference to `SPECIES_KOFFING'
