Source Filefiles/Target File,Target File
files/msgdata/scenario/scr_msg.narc,msgdata/scenario/scr_msg.narc
files/fielddata/build_model/bm_field.narc,fielddata/build_model/bm_field.narc
files/fielddata/build_model/bm_room.narc,fielddata/build_model/bm_room.narc
files/fielddata/build_model/bm_field_matshp.dat,fielddata/build_model/bm_field_matshp.dat
files/fielddata/build_model/bm_room_matshp.dat,fielddata/build_model/bm_room_matshp.dat
files/poketool/personal/pms.narc,poketool/personal/pms.narc
files/fielddata/maptable/mapname.bin,fielddata/maptable/mapname.bin
files/tel/pmtel_book.dat,tel/pmtel_book.dat
files/data/mushi/mushi_trainer.bin,data/mushi/mushi_trainer.bin
files/data/mushi/mushi_encount.bin,data/mushi/mushi_encount.bin
files/fielddata/wazaoshie/waza_oshie.bin,fielddata/wazaoshie/waza_oshie.bin
files/battledata/script/move_script.narc,a/0/0/0
files/battledata/script/subscript.narc,a/0/0/1
files/poketool/personal/personal.narc,a/0/0/2
files/poketool/personal/growtbl.narc,a/0/0/3
files/poketool/pokegra/pokegra.narc,a/0/0/4
files/poketool/pokegra/height.narc,a/0/0/5
files/a/0/0/6,a/0/0/6
files/a/0/0/7,a/0/0/7
files/a/0/0/8,a/0/0/8
files/a/0/0/9,a/0/0/9
files/a/0/1/0,a/0/1/0
files/poketool/waza/waza_tbl.narc,a/0/1/1
files/fielddata/script/scr_seq.narc,a/0/1/2
files/a/0/1/3,a/0/1/3
files/a/0/1/4,a/0/1/4
files/a/0/1/5,a/0/1/5
files/graphic/font.narc,a/0/1/6
files/itemtool/itemdata/item_data.narc,a/0/1/7
files/itemtool/itemdata/item_icon.narc,a/0/1/8
files/a/0/1/9,a/0/1/9
files/poketool/icongra/poke_icon/poke_icon.narc,a/0/2/0
files/graphic/plist_gra.narc,a/0/2/1
files/a/0/2/2,a/0/2/2
files/a/0/2/3,a/0/2/3
files/a/0/2/4,a/0/2/4
files/a/0/2/5,a/0/2/5
files/a/0/2/6,a/0/2/6
files/msgdata/msg.narc,a/0/2/7
files/a/0/2/8,a/0/2/8
files/a/0/2/9,a/0/2/9
files/battledata/script/effect_script.narc,a/0/3/0
files/data/namein.narc,a/0/3/1
files/fielddata/eventdata/zone_event.narc,a/0/3/2
files/poketool/personal/wotbl.narc,a/0/3/3
files/poketool/personal/evo.narc,a/0/3/4
files/a/0/3/5,a/0/3/5
files/a/0/3/6,a/0/3/6
files/fielddata/encountdata/g_enc_data.narc,a/0/3/7
files/a/0/3/8,a/0/3/8
files/a/0/3/9,a/0/3/9
files/a/0/4/0,a/0/4/0
files/fielddata/mapmatrix/map_matrix.narc,a/0/4/1
files/a/0/4/2,a/0/4/2
files/a/0/4/3,a/0/4/3
files/a/0/4/4,a/0/4/4
files/a/0/4/5,a/0/4/5
files/demo/title/titledemo.narc,a/0/4/6
files/a/0/4/7,a/0/4/7
files/a/0/4/8,a/0/4/8
files/a/0/4/9,a/0/4/9
files/a/0/5/0,a/0/5/0
files/a/0/5/1,a/0/5/1
files/a/0/5/2,a/0/5/2
files/a/0/5/3,a/0/5/3
files/a/0/5/4,a/0/5/4
files/poketool/trainer/trdata.narc,a/0/5/5
files/poketool/trainer/trpoke.narc,a/0/5/6
files/poketool/trmsg/trtbl.narc,a/0/5/7
files/a/0/5/8,a/0/5/8
files/a/0/5/9,a/0/5/9
files/a/0/6/0,a/0/6/0
files/a/0/6/1,a/0/6/1
files/a/0/6/2,a/0/6/2
files/a/0/6/3,a/0/6/3
files/a/0/6/4,a/0/6/4
files/a/0/6/5,a/0/6/5
files/a/0/6/6,a/0/6/6
files/a/0/6/7,a/0/6/7
files/graphic/zukan_gra.narc,a/0/6/8
files/poketool/pokefoot/pokefoot.narc,a/0/6/9
files/a/0/7/0,a/0/7/0
files/a/0/7/1,a/0/7/1
files/a/0/7/2,a/0/7/2
files/a/0/7/3,a/0/7/3
files/application/zukanlist/zkn_data/zukan_data.narc,a/0/7/4
files/application/zukanlist/zkn_data/zukan_hw_data.narc,a/0/7/5
files/a/0/7/6,a/0/7/6
files/a/0/7/7,a/0/7/7
files/a/0/7/8,a/0/7/8
files/a/0/7/9,a/0/7/9
files/a/0/8/0,a/0/8/0
files/data/mmodel/mmodel.narc,a/0/8/1
files/application/choose_starter/choose_starter_main_res.narc,a/0/8/2
files/a/0/8/3,a/0/8/3
files/application/record/record.narc,a/0/8/4
files/a/0/8/5,a/0/8/5
files/a/0/8/6,a/0/8/6
files/a/0/8/7,a/0/8/7
files/a/0/8/8,a/0/8/8
files/a/0/8/9,a/0/8/9
files/a/0/9/0,a/0/9/0
files/a/0/9/1,a/0/9/1
files/a/0/9/2,a/0/9/2
files/application/choose_starter/choose_starter_sub_res.narc,a/0/9/3
files/a/0/9/4,a/0/9/4
files/a/0/9/5,a/0/9/5
files/a/0/9/6,a/0/9/6
files/a/0/9/7,a/0/9/7
files/a/0/9/8,a/0/9/8
files/a/0/9/9,a/0/9/9
files/a/1/0/0,a/1/0/0
files/a/1/0/1,a/1/0/1
files/a/1/0/2,a/1/0/2
files/a/1/0/3,a/1/0/3
files/a/1/0/4,a/1/0/4
files/a/1/0/5,a/1/0/5
files/a/1/0/6,a/1/0/6
files/a/1/0/7,a/1/0/7
files/a/1/0/8,a/1/0/8
files/a/1/0/9,a/1/0/9
files/a/1/1/0,a/1/1/0
files/a/1/1/1,a/1/1/1
files/a/1/1/2,a/1/1/2
files/a/1/1/3,a/1/1/3
files/poketool/pokegra/otherpoke.narc,a/1/1/4
files/a/1/1/5,a/1/1/5
files/a/1/1/6,a/1/1/6
files/poketool/pokegra/height_o.narc,a/1/1/7
files/a/1/1/8,a/1/1/8
files/a/1/1/9,a/1/1/9
files/demo/intro/intro.narc,a/1/2/0
files/a/1/2/1,a/1/2/1
files/a/1/2/2,a/1/2/2
files/a/1/2/3,a/1/2/3
files/a/1/2/4,a/1/2/4
files/arc/ppark.narc,a/1/2/5
files/a/1/2/6,a/1/2/6
files/a/1/2/7,a/1/2/7
files/a/1/2/8,a/1/2/8
files/a/1/2/9,a/1/2/9
files/a/1/3/0,a/1/3/0
files/poketool/trmsg/trtblofs.narc,a/1/3/1
files/a/1/3/2,a/1/3/2
files/application/zukanlist/zkn_data/zukan_enc_gold.narc,a/1/3/3
files/a/1/3/4,a/1/3/4
files/a/1/3/5,a/1/3/5
files/fielddata/encountdata/s_enc_data.narc,a/1/3/6
files/a/1/3/7,a/1/3/7
files/poketool/johtozukan.narc,a/1/3/8
files/a/1/3/9,a/1/3/9
files/a/1/4/0,a/1/4/0
files/fielddata/tsurepoke/tp_param.narc,a/1/4/1
files/a/1/4/2,a/1/4/2
files/application/pokegear/pgear_gra.narc,a/1/4/3
files/application/pokegear/map/pgmap_gra.narc,a/1/4/4
files/application/pokegear/configure/pgconf_gra.narc,a/1/4/5
files/application/pokegear/phone/pgphone_gra.narc,a/1/4/6
files/application/pokegear/radio/pgradio_gra.narc,a/1/4/7
files/a/1/4/8,a/1/4/8
files/a/1/4/9,a/1/4/9
files/fielddata/graphic/preview_graphic/preview_graphic.narc,a/1/5/0
files/a/1/5/1,a/1/5/1
files/system/touch_subwindow.narc,a/1/5/2
files/a/1/5/3,a/1/5/3
files/a/1/5/4,a/1/5/4
files/a/1/5/5,a/1/5/5
files/a/1/5/6,a/1/5/6
files/a/1/5/7,a/1/5/7
files/a/1/5/8,a/1/5/8
files/a/1/5/9,a/1/5/9
files/a/1/6/0,a/1/6/0
files/a/1/6/1,a/1/6/1
files/a/1/6/2,a/1/6/2
files/data/gs_areawindow.narc,a/1/6/3
files/a/1/6/4,a/1/6/4
files/data/sbox_gra.narc,a/1/6/5
files/a/1/6/6,a/1/6/6
files/a/1/6/7,a/1/6/7
files/a/1/6/8,a/1/6/8
files/poketool/personal/performance.narc,a/1/6/9
files/a/1/7/0,a/1/7/0
files/a/1/7/1,a/1/7/1
files/application/annon/puzzle_gra.narc,a/1/7/2
files/a/1/7/3,a/1/7/3
files/demo/legend.narc,a/1/7/4
files/data/resdat.narc,a/1/7/5
files/a/1/7/6,a/1/7/6
files/a/1/7/7,a/1/7/7
files/a/1/7/8,a/1/7/8
files/a/1/7/9,a/1/7/9
files/a/1/8/0,a/1/8/0
files/a/1/8/1,a/1/8/1
files/a/1/8/2,a/1/8/2
files/a/1/8/3,a/1/8/3
files/a/1/8/4,a/1/8/4
files/application/custom_ball/edit/gs_cb_data.narc,a/1/8/5
files/a/1/8/6,a/1/8/6
files/a/1/8/7,a/1/8/7
files/a/1/8/8,a/1/8/8
files/a/1/8/9,a/1/8/9
files/a/1/9/0,a/1/9/0
files/a/1/9/1,a/1/9/1
files/a/1/9/2,a/1/9/2
files/a/1/9/3,a/1/9/3
files/pbr/pokegra.narc,pbr/pokegra.narc
files/pbr/otherpoke.narc,pbr/otherpoke.narc
files/pbr/dp_height.narc,a/1/9/4
files/pbr/dp_height_o.narc,a/1/9/5
files/a/1/9/6,a/1/9/6
files/a/1/9/7,a/1/9/7
files/a/1/9/8,a/1/9/8
files/a/1/9/9,a/1/9/9
files/a/2/0/0,a/2/0/0
files/a/2/0/1,a/2/0/1
files/a/2/0/2,a/2/0/2
files/a/2/0/3,a/2/0/3
files/a/2/0/4,a/2/0/4
files/a/2/0/5,a/2/0/5
files/a/2/0/6,a/2/0/6
files/a/2/0/7,a/2/0/7
files/a/2/0/8,a/2/0/8
files/a/2/0/9,a/2/0/9
files/a/2/1/0,a/2/1/0
files/a/2/1/1,a/2/1/1
files/resource/eng/pms_aikotoba/pms_aikotoba.narc,a/2/1/2
files/a/2/1/3,a/2/1/3
files/application/zukanlist/zkn_data/zukan_data_gira.narc,a/2/1/4
files/a/2/1/5,a/2/1/5
files/a/2/1/6,a/2/1/6
files/a/2/1/7,a/2/1/7
files/a/2/1/8,a/2/1/8
files/a/2/1/9,a/2/1/9
files/a/2/2/0,a/2/2/0
files/a/2/2/1,a/2/2/1
files/a/2/2/2,a/2/2/2
files/a/2/2/3,a/2/2/3
files/a/2/2/4,a/2/2/4
files/a/2/2/5,a/2/2/5
files/a/2/2/6,a/2/2/6
files/a/2/2/7,a/2/2/7
files/a/2/2/8,a/2/2/8
files/fielddata/sodateya/kowaza_list.narc,a/2/2/9
files/a/2/3/0,a/2/3/0
files/a/2/3/1,a/2/3/1
files/a/2/3/2,a/2/3/2
files/a/2/3/3,a/2/3/3
files/a/2/3/4,a/2/3/4
files/a/2/3/5,a/2/3/5
files/a/2/3/6,a/2/3/6
files/a/2/3/7,a/2/3/7
files/a/2/3/8,a/2/3/8
files/a/2/3/9,a/2/3/9
files/a/2/4/0,a/2/4/0
files/a/2/4/1,a/2/4/1
files/a/2/4/2,a/2/4/2
files/a/2/4/3,a/2/4/3
files/a/2/4/4,a/2/4/4
files/a/2/4/5,a/2/4/5
files/a/2/4/6,a/2/4/6
files/a/2/4/7,a/2/4/7
files/a/2/4/8,a/2/4/8
files/a/2/4/9,a/2/4/9
files/a/2/5/0,a/2/5/0
files/a/2/5/1,a/2/5/1
files/arc/headbutt.heartgold.narc,a/2/5/2
files/a/2/5/3,a/2/5/3
files/data/photo_data.narc,a/2/5/4
files/a/2/5/5,a/2/5/5
files/a/2/5/6,a/2/5/6
files/a/2/5/7,a/2/5/7
files/a/2/5/8,a/2/5/8
files/a/2/5/9,a/2/5/9
files/application/guinness.narc,a/2/6/0
files/graphic/camera_viewfinder.narc,a/2/6/1
files/demo/opening/gs_opening.narc,a/2/6/2
files/a/2/6/3,a/2/6/3
files/application/voltorb_flip.narc,a/2/6/4
files/pbr/b_plist_gra.narc,pbr/b_plist_gra.narc
files/pbr/bag_gra.narc,pbr/bag_gra.narc
files/pbr/batt_bg.narc,pbr/batt_bg.narc
files/pbr/batt_obj.narc,pbr/batt_obj.narc
files/pbr/font.narc,pbr/font.narc
files/pbr/growtbl.narc,pbr/growtbl.narc
files/pbr/item_data.narc,pbr/item_data.narc
files/pbr/msg.narc,pbr/msg.narc
files/pbr/pbr_file.inc,pbr/pbr_file.inc
files/pbr/personal.narc,pbr/personal.narc
files/pbr/plist_gra.narc,pbr/plist_gra.narc
files/pbr/poke_anm.narc,pbr/poke_anm.narc
files/pbr/poke_icon.narc,pbr/poke_icon.narc
files/pbr/pokeanm.narc,pbr/pokeanm.narc
files/pbr/pokezukan.narc,pbr/pokezukan.narc
files/pbr/pst_gra.narc,pbr/pst_gra.narc
files/pbr/sound_data.sdat,pbr/sound_data.sdat
files/pbr/waza_tbl.narc,pbr/waza_tbl.narc
files/pbr/winframe.narc,pbr/winframe.narc
files/pbr/poketch.narc,pbr/poketch.narc
files/pbr/zukan.narc,pbr/zukan.narc
files/dwc/utility.bin,dwc/utility.bin
